;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.7.2018. 10:14:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x11EC	0x2901    CMP	R1, #1
0x11EE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x11F0	0xF6400100  MOVW	R1, #2048
0x11F4	0x4836    LDR	R0, [PC, #216]
0x11F6	0xF7FFFC65  BL	_GPIO_Digital_Input+0
0x11FA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x11FC	0xF6400100  MOVW	R1, #2048
0x1200	0x4833    LDR	R0, [PC, #204]
0x1202	0xF7FFFC27  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x1206	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1208	0x2901    CMP	R1, #1
0x120A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x120C	0xF2400140  MOVW	R1, #64
0x1210	0x482F    LDR	R0, [PC, #188]
0x1212	0xF7FFFC57  BL	_GPIO_Digital_Input+0
0x1216	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1218	0xF2400140  MOVW	R1, #64
0x121C	0x482C    LDR	R0, [PC, #176]
0x121E	0xF7FFFC19  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x1222	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1224	0x2901    CMP	R1, #1
0x1226	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1228	0xF2400120  MOVW	R1, #32
0x122C	0x4828    LDR	R0, [PC, #160]
0x122E	0xF7FFFC49  BL	_GPIO_Digital_Input+0
0x1232	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1234	0xF2400120  MOVW	R1, #32
0x1238	0x4825    LDR	R0, [PC, #148]
0x123A	0xF7FFFC0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x123E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x1240	0x2901    CMP	R1, #1
0x1242	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1244	0xF2400140  MOVW	R1, #64
0x1248	0x4822    LDR	R0, [PC, #136]
0x124A	0xF7FFFC3B  BL	_GPIO_Digital_Input+0
0x124E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x1250	0xF2400140  MOVW	R1, #64
0x1254	0x481F    LDR	R0, [PC, #124]
0x1256	0xF7FFFBFD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x125A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x125C	0x2901    CMP	R1, #1
0x125E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1260	0xF2400180  MOVW	R1, #128
0x1264	0x481B    LDR	R0, [PC, #108]
0x1266	0xF7FFFC2D  BL	_GPIO_Digital_Input+0
0x126A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x126C	0xF2400180  MOVW	R1, #128
0x1270	0x4818    LDR	R0, [PC, #96]
0x1272	0xF7FFFBEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x1276	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1278	0x2001    MOVS	R0, #1
0x127A	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x127C	0x2800    CMP	R0, #0
0x127E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x1282	0x2801    CMP	R0, #1
0x1284	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1288	0x2802    CMP	R0, #2
0x128A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x128E	0x2803    CMP	R0, #3
0x1290	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x1294	0x2804    CMP	R0, #4
0x1296	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x129A	0x2805    CMP	R0, #5
0x129C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x12A0	0x2806    CMP	R0, #6
0x12A2	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x12A6	0x2807    CMP	R0, #7
0x12A8	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x12AA	0x2808    CMP	R0, #8
0x12AC	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x12AE	0x2809    CMP	R0, #9
0x12B0	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x12B2	0x280A    CMP	R0, #10
0x12B4	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x12B6	0x280B    CMP	R0, #11
0x12B8	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x12BA	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x12BC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x12BE	0xF8DDE000  LDR	LR, [SP, #0]
0x12C2	0xB001    ADD	SP, SP, #4
0x12C4	0x4770    BX	LR
0x12C6	0xBF00    NOP
0x12C8	0x08004001  	GPIOA_BASE+0
0x12CC	0x10004001  	GPIOC_BASE+0
0x12D0	0x14004001  	GPIOD_BASE+0
0x12D4	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x15DC	0xB081    SUB	SP, SP, #4
0x15DE	0xF8CDE000  STR	LR, [SP, #0]
0x15E2	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x15E4	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x15E6	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x15E8	0xF7FFFD50  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x15EC	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x15EE	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x15F0	0xF7FFFD3A  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x15F4	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x15F6	0x2001    MOVS	R0, #1
0x15F8	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x15FA	0x2800    CMP	R0, #0
0x15FC	0xD0F3    BEQ	L_mikrobus_spiInit85
0x15FE	0x2801    CMP	R0, #1
0x1600	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x1602	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x1604	0xF8DDE000  LDR	LR, [SP, #0]
0x1608	0xB001    ADD	SP, SP, #4
0x160A	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x108C	0xB081    SUB	SP, SP, #4
0x108E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x1092	0x1D01    ADDS	R1, R0, #4
0x1094	0x680A    LDR	R2, [R1, #0]
0x1096	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1098	0xB2C8    UXTB	R0, R1
0x109A	0x4611    MOV	R1, R2
0x109C	0x4A03    LDR	R2, [PC, #12]
0x109E	0xF7FFFCE7  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x10A2	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x10A4	0xF8DDE000  LDR	LR, [SP, #0]
0x10A8	0xB001    ADD	SP, SP, #4
0x10AA	0x4770    BX	LR
0x10AC	0x1C540000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x0A70	0xB083    SUB	SP, SP, #12
0x0A72	0xF8CDE000  STR	LR, [SP, #0]
0x0A76	0xF88D0004  STRB	R0, [SP, #4]
0x0A7A	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x0A7C	0x4C0B    LDR	R4, [PC, #44]
0x0A7E	0x4B0C    LDR	R3, [PC, #48]
0x0A80	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x0A82	0x4C0C    LDR	R4, [PC, #48]
0x0A84	0x4B0C    LDR	R3, [PC, #48]
0x0A86	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x0A88	0x2401    MOVS	R4, #1
0x0A8A	0xB264    SXTB	R4, R4
0x0A8C	0x4B0B    LDR	R3, [PC, #44]
0x0A8E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x0A90	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0A92	0xF7FFFEAB  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x0A96	0x9A02    LDR	R2, [SP, #8]
0x0A98	0xF89D1004  LDRB	R1, [SP, #4]
0x0A9C	0x4808    LDR	R0, [PC, #32]
0x0A9E	0xF7FFFE73  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x0AA2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA6	0xB003    ADD	SP, SP, #12
0x0AA8	0x4770    BX	LR
0x0AAA	0xBF00    NOP
0x0AAC	0x0ADD0000  	_SPI3_Read+0
0x0AB0	0x00742000  	_SPI_Rd_Ptr+0
0x0AB4	0x0A110000  	_SPI3_Write+0
0x0AB8	0x00782000  	_SPI_Wr_Ptr+0
0x0ABC	0x03BC4242  	RCC_APB1ENR+0
0x0AC0	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x07EC	0xB081    SUB	SP, SP, #4
0x07EE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x07F2	0x2201    MOVS	R2, #1
0x07F4	0xB252    SXTB	R2, R2
0x07F6	0x493E    LDR	R1, [PC, #248]
0x07F8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x07FA	0xF2000168  ADDW	R1, R0, #104
0x07FE	0x680B    LDR	R3, [R1, #0]
0x0800	0xF06F6100  MVN	R1, #134217728
0x0804	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0808	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x080A	0xF0036100  AND	R1, R3, #134217728
0x080E	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0810	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0812	0xF0024100  AND	R1, R2, #-2147483648
0x0816	0xF1B14F00  CMP	R1, #-2147483648
0x081A	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x081C	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x081E	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0820	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0822	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0824	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0826	0xF4042170  AND	R1, R4, #983040
0x082A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x082C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x082E	0xF64F71FF  MOVW	R1, #65535
0x0832	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0836	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0838	0xF4041140  AND	R1, R4, #3145728
0x083C	0xF5B11F40  CMP	R1, #3145728
0x0840	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0842	0xF06F6170  MVN	R1, #251658240
0x0846	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x084A	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x084C	0x492A    LDR	R1, [PC, #168]
0x084E	0x680A    LDR	R2, [R1, #0]
0x0850	0xF06F6170  MVN	R1, #251658240
0x0854	0x400A    ANDS	R2, R1
0x0856	0x4928    LDR	R1, [PC, #160]
0x0858	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x085A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x085C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x085E	0xF4041180  AND	R1, R4, #1048576
0x0862	0xF5B11F80  CMP	R1, #1048576
0x0866	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0868	0xF04F0103  MOV	R1, #3
0x086C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x086E	0x43C9    MVN	R1, R1
0x0870	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0874	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0878	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x087A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x087C	0x0D61    LSRS	R1, R4, #21
0x087E	0x0109    LSLS	R1, R1, #4
0x0880	0xFA05F101  LSL	R1, R5, R1
0x0884	0x43C9    MVN	R1, R1
0x0886	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0888	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x088C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x088E	0x0D61    LSRS	R1, R4, #21
0x0890	0x0109    LSLS	R1, R1, #4
0x0892	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0896	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0898	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x089A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x089E	0xF1B14F00  CMP	R1, #-2147483648
0x08A2	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x08A4	0x4913    LDR	R1, [PC, #76]
0x08A6	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x08A8	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x08AA	0x4913    LDR	R1, [PC, #76]
0x08AC	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x08AE	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x08B2	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x08B4	0xEA4F018A  LSL	R1, R10, #2
0x08B8	0xEB090101  ADD	R1, R9, R1, LSL #0
0x08BC	0x6809    LDR	R1, [R1, #0]
0x08BE	0xF1B13FFF  CMP	R1, #-1
0x08C2	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x08C4	0xF1090134  ADD	R1, R9, #52
0x08C8	0xEA4F038A  LSL	R3, R10, #2
0x08CC	0x18C9    ADDS	R1, R1, R3
0x08CE	0x6809    LDR	R1, [R1, #0]
0x08D0	0x460A    MOV	R2, R1
0x08D2	0xEB090103  ADD	R1, R9, R3, LSL #0
0x08D6	0x6809    LDR	R1, [R1, #0]
0x08D8	0x4608    MOV	R0, R1
0x08DA	0x4611    MOV	R1, R2
0x08DC	0xF7FFFC40  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x08E0	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x08E4	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x08E6	0xF8DDE000  LDR	LR, [SP, #0]
0x08EA	0xB001    ADD	SP, SP, #4
0x08EC	0x4770    BX	LR
0x08EE	0xBF00    NOP
0x08F0	0x03004242  	RCC_APB2ENRbits+0
0x08F4	0x001C4001  	AFIO_MAPR2+0
0x08F8	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0160	0xB083    SUB	SP, SP, #12
0x0162	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0166	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x016A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x016C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x016E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0172	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0174	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0176	0x4A19    LDR	R2, [PC, #100]
0x0178	0x9202    STR	R2, [SP, #8]
0x017A	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x017C	0x4A18    LDR	R2, [PC, #96]
0x017E	0x9202    STR	R2, [SP, #8]
0x0180	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0182	0x4A18    LDR	R2, [PC, #96]
0x0184	0x9202    STR	R2, [SP, #8]
0x0186	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0188	0x4A17    LDR	R2, [PC, #92]
0x018A	0x9202    STR	R2, [SP, #8]
0x018C	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x018E	0x4A17    LDR	R2, [PC, #92]
0x0190	0x9202    STR	R2, [SP, #8]
0x0192	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0194	0x4A16    LDR	R2, [PC, #88]
0x0196	0x9202    STR	R2, [SP, #8]
0x0198	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x019A	0x4A16    LDR	R2, [PC, #88]
0x019C	0x9202    STR	R2, [SP, #8]
0x019E	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01A0	0x2800    CMP	R0, #0
0x01A2	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01A4	0x2801    CMP	R0, #1
0x01A6	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01A8	0x2802    CMP	R0, #2
0x01AA	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01AC	0x2803    CMP	R0, #3
0x01AE	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01B0	0x2804    CMP	R0, #4
0x01B2	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01B4	0x2805    CMP	R0, #5
0x01B6	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01B8	0x2806    CMP	R0, #6
0x01BA	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
